KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
13120034002,—ϋ”n‹ζ,γΞ_δ‚Q’–Ϊ,4210,122,2056,61,2154,61,2139
13120034003,—ϋ”n‹ζ,γΞ_δ‚R’–Ϊ,4575,65,2235,33,2340,32,2158
13120034004,—ϋ”n‹ζ,γΞ_δ‚S’–Ϊ,4295,103,2096,57,2199,46,2240
131200350,—ϋ”n‹ζ,γΞ_δ“μ’¬,2082,25,1030,12,1052,13,958
131200360,—ϋ”n‹ζ,‰ΊΞ_δ,17615,368,8669,166,8946,202,7855
13120036001,—ϋ”n‹ζ,‰ΊΞ_δ‚P’–Ϊ,2769,96,1323,33,1446,63,1164
13120036002,—ϋ”n‹ζ,‰ΊΞ_δ‚Q’–Ϊ,3104,56,1534,28,1570,28,1352
13120036003,—ϋ”n‹ζ,‰ΊΞ_δ‚R’–Ϊ,2364,61,1141,30,1223,31,966
13120036004,—ϋ”n‹ζ,‰ΊΞ_δ‚S’–Ϊ,3466,73,1726,32,1740,41,1806
13120036005,—ϋ”n‹ζ,‰ΊΞ_δ‚T’–Ϊ,2529,46,1265,25,1264,21,1151
13120036006,—ϋ”n‹ζ,‰ΊΞ_δ‚U’–Ϊ,3383,36,1680,18,1703,18,1416
131200370,—ϋ”n‹ζ,—§–μ’¬,4992,40,2436,21,2556,19,2204
131200380,—ϋ”n‹ζ,Φ’¬“,5297,91,2606,42,2691,49,2727
13120038001,—ϋ”n‹ζ,Φ’¬“‚P’–Ϊ,3878,71,1914,35,1964,36,1896
13120038002,—ϋ”n‹ζ,Φ’¬“‚Q’–Ϊ,1419,20,692,7,727,13,831
131200390,—ϋ”n‹ζ,Φ’¬–k,21570,358,10390,162,11180,196,10392
13120039001,—ϋ”n‹ζ,Φ’¬–k‚P’–Ϊ,3380,57,1588,20,1792,37,1839
13120039002,—ϋ”n‹ζ,Φ’¬–k‚Q’–Ϊ,4253,64,2035,31,2218,33,2353
13120039003,—ϋ”n‹ζ,Φ’¬–k‚R’–Ϊ,4212,92,2061,43,2151,49,2012
13120039004,—ϋ”n‹ζ,Φ’¬–k‚S’–Ϊ,4147,83,1988,42,2159,41,1997
13120039005,—ϋ”n‹ζ,Φ’¬–k‚T’–Ϊ,5578,62,2718,26,2860,36,2191
131200400,—ϋ”n‹ζ,Φ’¬“μ,16980,237,8161,108,8819,129,7846
13120040001,—ϋ”n‹ζ,Φ’¬“μ‚P’–Ϊ,2587,78,1188,17,1399,61,1329
13120040002,—ϋ”n‹ζ,Φ’¬“μ‚Q’–Ϊ,4175,73,1992,42,2183,31,2012
13120040003,—ϋ”n‹ζ,Φ’¬“μ‚R’–Ϊ,3192,42,1625,22,1567,20,1543
13120040004,—ϋ”n‹ζ,Φ’¬“μ‚S’–Ϊ,7026,44,3356,27,3670,17,2962
131200410,—ϋ”n‹ζ,“‘ες,34252,372,16263,152,17989,220,16371
13120041001,—ϋ”n‹ζ,“‘ες‚P’–Ϊ,4661,63,2194,26,2467,37,2227
13120041002,—ϋ”n‹ζ,“‘ες‚Q’–Ϊ,6276,60,3007,21,3269,39,2721
13120041003,—ϋ”n‹ζ,“‘ες‚R’–Ϊ,4609,44,2102,19,2507,25,2364
13120041004,—ϋ”n‹ζ,“‘ες‚S’–Ϊ,2702,44,1325,17,1377,27,1541
13120041005,—ϋ”n‹ζ,“‘ες‚T’–Ϊ,3740,34,1743,13,1997,21,1861
13120041006,—ϋ”n‹ζ,“‘ες‚U’–Ϊ,6123,70,2894,30,3229,40,3016
13120041007,—ϋ”n‹ζ,“‘ες‚V’–Ϊ,6141,57,2998,26,3143,31,2641
131200420,—ϋ”n‹ζ,Ό‘ες’¬,11,0,5,0,6,0,6
131200430,—ϋ”n‹ζ,Ό‘ες,21564,123,10567,48,10997,75,8637
13120043001,—ϋ”n‹ζ,Ό‘ες‚P’–Ϊ,3984,25,1976,13,2008,12,1742
13120043002,—ϋ”n‹ζ,Ό‘ες‚Q’–Ϊ,3037,10,1466,4,1571,6,1175
13120043003,—ϋ”n‹ζ,Ό‘ες‚R’–Ϊ,3602,25,1792,10,1810,15,1526
13120043004,—ϋ”n‹ζ,Ό‘ες‚S’–Ϊ,3533,21,1716,4,1817,17,1303
13120043005,—ϋ”n‹ζ,Ό‘ες‚T’–Ϊ,4795,26,2338,14,2457,12,1846
13120043006,—ϋ”n‹ζ,Ό‘ες‚U’–Ϊ,2613,16,1279,3,1334,13,1045
131200440,—ϋ”n‹ζ,“μ‘ες,26573,278,13070,122,13503,156,11223
13120044001,—ϋ”n‹ζ,“μ‘ες‚P’–Ϊ,4681,54,2287,24,2394,30,1912
13120044002,—ϋ”n‹ζ,“μ‘ες‚Q’–Ϊ,4390,42,2147,20,2243,22,1731
13120044003,—ϋ”n‹ζ,“μ‘ες‚R’–Ϊ,4760,46,2329,19,2431,27,2028
13120044004,—ϋ”n‹ζ,“μ‘ες‚S’–Ϊ,6120,65,3075,28,3045,37,2745
13120044005,—ϋ”n‹ζ,“μ‘ες‚T’–Ϊ,4735,58,2302,25,2433,33,2047
13120044006,—ϋ”n‹ζ,“μ‘ες‚U’–Ϊ,1887,13,930,6,957,7,760
131200450,—ϋ”n‹ζ,‘ες’¬,22271,180,11004,65,11267,115,8822
13120045001,—ϋ”n‹ζ,‘ες’¬‚P’–Ϊ,5166,42,2555,12,2611,30,1972
13120045002,—ϋ”n‹ζ,‘ες’¬‚Q’–Ϊ,4837,32,2378,12,2459,20,1861
13120045003,—ϋ”n‹ζ,‘ες’¬‚R’–Ϊ,3999,33,1986,12,2013,21,1577
13120045004,—ϋ”n‹ζ,‘ες’¬‚S’–Ϊ,3694,39,1847,15,1847,24,1427
13120045005,—ϋ”n‹ζ,‘ες’¬‚T’–Ϊ,2139,13,1069,4,1070,9,954
13120045006,—ϋ”n‹ζ,‘ες’¬‚U’–Ϊ,2436,21,1169,10,1267,11,1031
131200460,—ϋ”n‹ζ,‘εςw‰€’¬,34284,247,16633,111,17651,136,13761
13120046001,—ϋ”n‹ζ,‘εςw‰€’¬‚P’–Ϊ,3001,24,1436,10,1565,14,1290
13120046002,—ϋ”n‹ζ,‘εςw‰€’¬‚Q’–Ϊ,3785,45,1825,20,1960,25,1640
13120046003,—ϋ”n‹ζ,‘εςw‰€’¬‚R’–Ϊ,3167,22,1606,11,1561,11,1196
13120046004,—ϋ”n‹ζ,‘εςw‰€’¬‚S’–Ϊ,4369,30,2127,14,2242,16,1663
13120046005,—ϋ”n‹ζ,‘εςw‰€’¬‚T’–Ϊ,4741,21,2300,12,2441,9,1813
13120046006,—ϋ”n‹ζ,‘εςw‰€’¬‚U’–Ϊ,5195,37,2544,15,2651,22,2063
13120046007,—ϋ”n‹ζ,‘εςw‰€’¬‚V’–Ϊ,5021,31,2366,14,2655,17,2133
13120046008,—ϋ”n‹ζ,‘εςw‰€’¬‚W’–Ϊ,4885,37,2358,15,2527,22,1955
13120046009,—ϋ”n‹ζ,‘εςw‰€’¬‚X’–Ϊ,120,0,71,0,49,0,8
13121,‘«—§‹ζ,,670122,21563,334922,9280,335200,12283,310662
131210010,‘«—§‹ζ,Βδ,17595,507,8731,215,8864,292,8063
13121001001,‘«—§‹ζ,Βδ‚P’–Ϊ,1544,49,805,24,739,25,719
13121001002,‘«—§‹ζ,Βδ‚Q’–Ϊ,3036,65,1580,32,1456,33,1533
13121001003,‘«—§‹ζ,Βδ‚R’–Ϊ,4683,146,2233,55,2450,91,2168
13121001004,‘«—§‹ζ,Βδ‚S’–Ϊ,4043,120,1943,46,2100,74,1731
13121001005,‘«—§‹ζ,Βδ‚T’–Ϊ,2012,83,1026,41,986,42,974
13121001006,‘«—§‹ζ,Βδ‚U’–Ϊ,2277,44,1144,17,1133,27,938
131210020,‘«—§‹ζ,‘«—§,12917,351,6552,165,6365,186,6667
13121002001,‘«—§‹ζ,‘«—§‚P’–Ϊ,2625,89,1335,44,1290,45,1365
13121002002,‘«—§‹ζ,‘«—§‚Q’–Ϊ,3055,85,1576,46,1479,39,1614
13121002003,‘«—§‹ζ,‘«—§‚R’–Ϊ,3700,103,1865,42,1835,61,1815
13121002004,‘«—§‹ζ,‘«—§‚S’–Ϊ,3537,74,1776,33,1761,41,1873
131210030,‘«—§‹ζ,»£,24558,911,12444,419,12114,492,12974
13121003001,‘«—§‹ζ,»£‚P’–Ϊ,4805,124,2374,56,2431,68,2382
13121003002,‘«—§‹ζ,»£‚Q’–Ϊ,4745,179,2333,73,2412,106,2581
13121003003,‘«—§‹ζ,»£‚R’–Ϊ,3312,157,1633,66,1679,91,1823
13121003004,‘«—§‹ζ,»£‚S’–Ϊ,3103,100,1669,52,1434,48,1827
13121003005,‘«—§‹ζ,»£‚T’–Ϊ,3215,131,1733,68,1482,63,1770
13121003006,‘«—§‹ζ,»£‚U’–Ϊ,3144,143,1612,72,1532,71,1562
13121003007,‘«—§‹ζ,»£‚V’–Ϊ,2234,77,1090,32,1144,45,1029
131210050,‘«—§‹ζ,Ι‹»,12289,329,6084,133,6205,196,5427
13121005001,‘«—§‹ζ,Ι‹»‚P’–Ϊ,2284,43,1122,18,1162,25,1069
13121005002,‘«—§‹ζ,Ι‹»‚Q’–Ϊ,2198,41,1114,14,1084,27,864
13121005003,‘«—§‹ζ,Ι‹»‚R’–Ϊ,2972,126,1429,53,1543,73,1337
13121005004,‘«—§‹ζ,Ι‹»‚S’–Ϊ,2842,66,1424,30,1418,36,1297
13121005005,‘«—§‹ζ,Ι‹»‚T’–Ϊ,1993,53,995,18,998,35,860
131210090,‘«—§‹ζ,“ό’J’¬CΙl’¬,0,0,0,0,0,0,0
131210100,‘«—§‹ζ,“ό’J,8528,224,4315,95,4213,129,3402
13121010001,‘«—§‹ζ,“ό’J‚P’–Ϊ,1922,45,940,15,982,30,751
13121010002,‘«—§‹ζ,“ό’J‚Q’–Ϊ,1246,26,630,11,616,15,488
13121010003,‘«—§‹ζ,“ό’J‚R’–Ϊ,1204,47,602,20,602,27,464
13121010004,‘«—§‹ζ,“ό’J‚S’–Ϊ,941,51,475,23,466,28,369
13121010005,‘«—§‹ζ,“ό’J‚T’–Ϊ,514,9,258,7,256,2,196
13121010006,‘«—§‹ζ,“ό’J‚U’–Ϊ,53,0,53,0,0,0,53
13121010007,‘«—§‹ζ,“ό’J‚V’–Ϊ,628,11,365,5,263,6,280
13121010008,‘«—§‹ζ,“ό’J‚W’–Ϊ,1078,14,514,5,564,9,439
13121010009,‘«—§‹ζ,“ό’J‚X’–Ϊ,942,21,478,9,464,12,362
131210110,‘«—§‹ζ,”~“c,24367,789,12138,333,12229,456,11147
13121011001,‘«—§‹ζ,”~“c‚P’–Ϊ,1892,77,953,39,939,38,898
13121011002,‘«—§‹ζ,”~“c‚Q’–Ϊ,2294,71,1186,34,1108,37,1147
13121011003,‘«—§‹ζ,”~“c‚R’–Ϊ,2308,78,1204,30,1104,48,1107
13121011004,‘«—§‹ζ,”~“c‚S’–Ϊ,2216,86,1122,38,1094,48,1003
13121011005,‘«—§‹ζ,”~“c‚T’–Ϊ,3754,136,1886,62,1868,74,1701
13121011006,‘«—§‹ζ,”~“c‚U’–Ϊ,3431,83,1688,31,1743,52,1555
13121011007,‘«—§‹ζ,”~“c‚V’–Ϊ,4823,103,2330,44,2493,59,2202
13121011008,‘«—§‹ζ,”~“c‚W’–Ϊ,3649,155,1769,55,1880,100,1534
131210120,‘«—§‹ζ,”~“‡,11350,413,5641,153,5709,260,5757
13121012001,‘«—§‹ζ,”~“‡‚P’–Ϊ,3359,111,1722,50,1637,61,1770
13121012002,‘«—§‹ζ,”~“‡‚Q’–Ϊ,3313,107,1633,45,1680,62,1568
13121012003,‘«—§‹ζ,”~“‡‚R’–Ϊ,4678,195,2286,58,2392,137,2419
131210130,‘«—§‹ζ,ξ,14878,630,7261,288,7617,342,6665
13121013001,‘«—§‹ζ,ξ‚P’–Ϊ,6730,272,3247,121,3483,151,2892
13121013002,‘«—§‹ζ,ξ‚Q’–Ϊ,4769,225,2378,103,2391,122,2204
13121013003,‘«—§‹ζ,ξ‚R’–Ϊ,3379,133,1636,64,1743,69,1569
131210140,‘«—§‹ζ,‘ε’J“c,16466,656,8471,286,7995,370,7711
13121014001,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,4610,326,2358,157,2252,169,2285
13121014002,‘«—§‹ζ,‘ε’J“c‚Q’–Ϊ,2371,55,1167,19,1204,36,986
13121014003,‘«—§‹ζ,‘ε’J“c‚R’–Ϊ,4006,117,2038,51,1968,66,1859
13121014004,‘«—§‹ζ,‘ε’J“c‚S’–Ϊ,1716,42,892,12,824,30,869
13121014005,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,3763,116,2016,47,1747,69,1712
131210150,‘«—§‹ζ,‹»–μ,6110,273,3099,123,3011,150,2565
13121015001,‘«—§‹ζ,‹»–μ‚P’–Ϊ,1986,119,964,53,1022,66,835
13121015002,‘«—§‹ζ,‹»–μ‚Q’–Ϊ,4124,154,2135,70,1989,84,1730
131210160,‘«—§‹ζ,¬‘δ,6580,272,3314,127,3266,145,2769
13121016001,‘«—§‹ζ,¬‘δ‚P’–Ϊ,2746,197,1361,98,1385,99,1161
13121016002,‘«—§‹ζ,¬‘δ‚Q’–Ϊ,3834,75,1953,29,1881,46,1608
131210170,‘«—§‹ζ,‰Α‰κ,3981,114,1999,42,1982,72,1631
13121017001,‘«—§‹ζ,‰Α‰κ‚P’–Ϊ,1209,26,646,10,563,16,510
13121017002,‘«—§‹ζ,‰Α‰κ‚Q’–Ϊ,2772,88,1353,32,1419,56,1121
131210180,‘«—§‹ζ,‰Α•½,5903,206,3115,98,2788,108,3064
13121018001,‘«—§‹ζ,‰Α•½‚P’–Ϊ,2663,104,1387,54,1276,50,1328
13121018002,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,1154,28,627,12,527,16,690
13121018003,‘«—§‹ζ,‰Α•½‚R’–Ϊ,2086,74,1101,32,985,42,1046
131210190,‘«—§‹ζ,–k‰Α•½’¬,2193,49,1176,20,1017,29,1031
131210200,‘«—§‹ζ,I΄,12361,409,6185,184,6176,225,5881
13121020001,‘«—§‹ζ,I΄‚P’–Ϊ,2570,94,1261,38,1309,56,1305
13121020002,‘«—§‹ζ,I΄‚Q’–Ϊ,3009,105,1533,50,1476,55,1565
13121020003,‘«—§‹ζ,I΄‚R’–Ϊ,3614,101,1813,48,1801,53,1703
13121020004,‘«—§‹ζ,I΄‚S’–Ϊ,3168,109,1578,48,1590,61,1308
131210210,‘«—§‹ζ,]–k,19027,530,9213,218,9814,312,9032
13121021001,‘«—§‹ζ,]–k‚P’–Ϊ,2650,78,1271,32,1379,46,1261
13121021002,‘«—§‹ζ,]–k‚Q’–Ϊ,2596,64,1286,22,1310,42,1143
13121021003,‘«—§‹ζ,]–k‚R’–Ϊ,3932,92,1903,36,2029,56,1665
13121021004,‘«—§‹ζ,]–k‚S’–Ϊ,3887,102,1827,38,2060,64,1947
13121021005,‘«—§‹ζ,]–k‚T’–Ϊ,649,8,320,4,329,4,347
13121021006,‘«—§‹ζ,]–k‚U’–Ϊ,2859,109,1413,51,1446,58,1457
13121021007,‘«—§‹ζ,]–k‚V’–Ϊ,2454,77,1193,35,1261,42,1212
131210230,‘«—§‹ζ,Γη’J,0,0,0,0,0,0,0
13121023001,‘«—§‹ζ,Γη’J‚P’–Ϊ,0,0,0,0,0,0,0
13121023002,‘«—§‹ζ,Γη’J‚Q’–Ϊ,0,0,0,0,0,0,0
131210240,‘«—§‹ζ,O“Ή,6893,247,3481,108,3412,139,3741
13121024001,‘«—§‹ζ,O“Ή‚P’–Ϊ,3484,143,1705,59,1779,84,1910
13121024002,‘«—§‹ζ,O“Ή‚Q’–Ϊ,3409,104,1776,49,1633,55,1831
131210250,‘«—§‹ζ,²–μ,5415,108,2828,50,2587,58,2329
13121025001,‘«—§‹ζ,²–μ‚P’–Ϊ,2158,49,1105,22,1053,27,827
13121025002,‘«—§‹ζ,²–μ‚Q’–Ϊ,3257,59,1723,28,1534,31,1502
131210260,‘«—§‹ζ,Mΐ,3621,117,1868,48,1753,69,1551
13121026001,‘«—§‹ζ,Mΐ‚P’–Ϊ,1386,32,729,12,657,20,587
13121026002,‘«—§‹ζ,Mΐ‚Q’–Ϊ,1181,54,597,23,584,31,523
13121026003,‘«—§‹ζ,Mΐ‚R’–Ϊ,1054,31,542,13,512,18,441
131210270,‘«—§‹ζ,­•l,17677,561,8886,215,8791,346,7554
13121027001,‘«—§‹ζ,­•l‚P’–Ϊ,1111,42,582,20,529,22,444
13121027002,‘«—§‹ζ,­•l‚Q’–Ϊ,3026,120,1537,41,1489,79,1294
13121027003,‘«—§‹ζ,­•l‚R’–Ϊ,2001,42,1016,16,985,26,822
13121027004,‘«—§‹ζ,­•l‚S’–Ϊ,2120,56,1090,25,1030,31,955
13121027005,‘«—§‹ζ,­•l‚T’–Ϊ,2847,90,1366,39,1481,51,1269
13121027006,‘«—§‹ζ,­•l‚U’–Ϊ,2464,68,1196,22,1268,46,1139
13121027007,‘«—§‹ζ,­•l‚V’–Ϊ,2292,85,1158,30,1134,55,900
13121027008,‘«—§‹ζ,­•l‚W’–Ϊ,1816,58,941,22,875,36,731
131210280,‘«—§‹ζ,“‡ª,12171,336,6001,139,6170,197,5595
13121028001,‘«—§‹ζ,“‡ª‚P’–Ϊ,1798,43,902,17,896,26,872
13121028002,‘«—§‹ζ,“‡ª‚Q’–Ϊ,4698,133,2282,53,2416,80,1986
13121028003,‘«—§‹ζ,“‡ª‚R’–Ϊ,2443,83,1262,34,1181,49,1285
13121028004,‘«—§‹ζ,“‡ª‚S’–Ϊ,3232,77,1555,35,1677,42,1452
131210290,‘«—§‹ζ,_–Ύ“μ,3469,61,1762,21,1707,40,1437
13121029001,‘«—§‹ζ,_–Ύ“μ‚P’–Ϊ,2024,30,1025,12,999,18,825
13121029002,‘«—§‹ζ,_–Ύ“μ‚Q’–Ϊ,1445,31,737,9,708,22,612
131210300,‘«—§‹ζ,_–Ύ,4847,68,2533,25,2314,43,1925
13121030001,‘«—§‹ζ,_–Ύ‚P’–Ϊ,852,12,452,1,400,11,339
13121030002,‘«—§‹ζ,_–Ύ‚Q’–Ϊ,1804,37,914,16,890,21,723
13121030003,‘«—§‹ζ,_–Ύ‚R’–Ϊ,2191,19,1167,8,1024,11,863
131210310,‘«—§‹ζ,V“c,16007,1219,8068,580,7939,639,6652
13121031001,‘«—§‹ζ,V“c‚P’–Ϊ,3615,151,1837,62,1778,89,1685
13121031002,‘«—§‹ζ,V“c‚Q’–Ϊ,2615,98,1299,45,1316,53,1098
13121031003,‘«—§‹ζ,V“c‚R’–Ϊ,9777,970,4932,473,4845,497,3869
131210320,‘«—§‹ζ,ηZ’¬,4441,176,2222,91,2219,85,1980
131210330,‘«—§‹ζ,ηZ®’¬,3490,53,1710,23,1780,30,1981
131210340,‘«—§‹ζ,ηZ“,5833,171,2894,74,2939,97,2890
13121034001,‘«—§‹ζ,ηZ“‚P’–Ϊ,1826,48,918,19,908,29,947
13121034002,‘«—§‹ζ,ηZ“‚Q’–Ϊ,4007,123,1976,55,2031,68,1943
131210350,‘«—§‹ζ,ηZ‘εμ’¬,3582,72,1849,36,1733,36,1777
131210360,‘«—§‹ζ,ηZ‰Ν΄’¬,3387,64,1701,24,1686,40,1766
131210370,‘«—§‹ζ,Φ΄,11123,600,5615,272,5508,328,5109
13121037001,‘«—§‹ζ,Φ΄‚P’–Ϊ,1997,223,1035,118,962,105,851
13121037002,‘«—§‹ζ,Φ΄‚Q’–Ϊ,4321,202,2207,86,2114,116,1988
13121037003,‘«—§‹ζ,Φ΄‚R’–Ϊ,4805,175,2373,68,2432,107,2270
131210380,‘«—§‹ζ,ηZυ’¬,3125,64,1538,30,1587,34,1657
131210390,‘«—§‹ζ,ηZχ–Ψ,4624,97,2238,39,2386,58,2167
13121039001,‘«—§‹ζ,ηZχ–Ψ‚P’–Ϊ,2110,49,1050,21,1060,28,933
13121039002,‘«—§‹ζ,ηZχ–Ψ‚Q’–Ϊ,2514,48,1188,18,1326,30,1234
131210400,‘«—§‹ζ,ηZΦ‰®’¬,3951,115,1935,53,2016,62,1629
131210410,‘«—§‹ζ,ηZ—΄“c’¬,1860,57,953,26,907,31,965
131210420,‘«—§‹ζ,ηZ‹΄Λ’¬,3500,188,1757,74,1743,114,1563
131210430,‘«—§‹ζ,ηZ‹{³’¬,1846,61,941,30,905,31,999
131210440,‘«—§‹ζ,ηZ—Ξ’¬,5309,175,2688,79,2621,96,2529
13121044001,‘«—§‹ζ,ηZ—Ξ’¬‚P’–Ϊ,1302,97,665,53,637,44,554
13121044002,‘«—§‹ζ,ηZ—Ξ’¬‚Q’–Ϊ,2159,30,1069,7,1090,23,1046
13121044003,‘«—§‹ζ,ηZ—Ξ’¬‚R’–Ϊ,1848,48,954,19,894,29,929
131210450,‘«—§‹ζ,ηZ³’¬,3747,131,1793,61,1954,70,1743
131210460,‘«—§‹ζ,ηZ–φ’¬,1690,31,855,15,835,16,818
131210470,‘«—§‹ζ,ηZ’†‹’¬,2771,47,1388,17,1383,30,1440
131210480,‘«—§‹ζ,ηZ’‡’¬,3789,94,1914,34,1875,60,2125
131210490,‘«—§‹ζ,ηZ,9405,159,4819,70,4586,89,5157
13121049001,‘«—§‹ζ,ηZ‚P’–Ϊ,1585,32,823,14,762,18,932
13121049002,‘«—§‹ζ,ηZ‚Q’–Ϊ,1288,21,712,11,576,10,785
13121049003,‘«—§‹ζ,ηZ‚R’–Ϊ,1875,25,933,12,942,13,931
13121049004,‘«—§‹ζ,ηZ‚S’–Ϊ,2207,35,1082,12,1125,23,1207
13121049005,‘«—§‹ζ,ηZ‚T’–Ϊ,2450,46,1269,21,1181,25,1302
131210500,‘«—§‹ζ,’|‚Μ’Λ,18470,869,9033,382,9437,487,9587
13121050001,‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,4103,231,1998,92,2105,139,2208
13121050002,‘«—§‹ζ,’|‚Μ’Λ‚Q’–Ϊ,2435,83,1263,35,1172,48,1172
13121050003,‘«—§‹ζ,’|‚Μ’Λ‚R’–Ϊ,3312,165,1628,79,1684,86,1698
13121050004,‘«—§‹ζ,’|‚Μ’Λ‚S’–Ϊ,1573,114,785,61,788,53,851
13121050005,‘«—§‹ζ,’|‚Μ’Λ‚T’–Ϊ,2452,83,1205,38,1247,45,1240
13121050006,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2428,103,1136,40,1292,63,1372
13121050007,‘«—§‹ζ,’|‚Μ’Λ‚V’–Ϊ,2167,90,1018,37,1149,53,1046
131210510,‘«—§‹ζ,’Cΐ,4001,122,1975,36,2026,86,1813
13121051001,‘«—§‹ζ,’Cΐ‚P’–Ϊ,1978,85,913,24,1065,61,928
13121051002,‘«—§‹ζ,’Cΐ‚Q’–Ϊ,2023,37,1062,12,961,25,885
131210520,‘«—§‹ζ,’†‰›–{’¬,14386,498,6929,200,7457,298,6447
13121052001,‘«—§‹ζ,’†‰›–{’¬‚P’–Ϊ,2262,118,1093,54,1169,64,1009
13121052002,‘«—§‹ζ,’†‰›–{’¬‚Q’–Ϊ,3205,100,1543,44,1662,56,1576
13121052003,‘«—§‹ζ,’†‰›–{’¬‚R’–Ϊ,2844,61,1383,22,1461,39,1232
13121052004,‘«—§‹ζ,’†‰›–{’¬‚S’–Ϊ,4084,155,1965,58,2119,97,1747
13121052005,‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,1991,64,945,22,1046,42,883
131210530,‘«—§‹ζ,’Φ,1638,43,831,15,807,28,696
13121053001,‘«—§‹ζ,’Φ‚P’–Ϊ,183,1,100,0,83,1,83
13121053002,‘«—§‹ζ,’Φ‚Q’–Ϊ,1455,42,731,15,724,27,613
131210540,‘«—§‹ζ,“a,19886,486,10026,211,9860,275,9275
13121054001,‘«—§‹ζ,“a‚P’–Ϊ,3063,66,1603,27,1460,39,1522
13121054002,‘«—§‹ζ,“a‚Q’–Ϊ,3202,69,1658,28,1544,41,1702
13121054003,‘«—§‹ζ,“a‚R’–Ϊ,5278,144,2656,63,2622,81,2235
13121054004,‘«—§‹ζ,“a‚S’–Ϊ,4565,100,2189,39,2376,61,2025
13121054005,‘«—§‹ζ,“a‚T’–Ϊ,3778,107,1920,54,1858,53,1791
131210560,‘«—§‹ζ,Ιl,14747,326,7385,134,7362,192,6296
13121056001,‘«—§‹ζ,Ιl‚P’–Ϊ,1672,45,845,12,827,33,762
13121056002,‘«—§‹ζ,Ιl‚Q’–Ϊ,2566,56,1316,29,1250,27,1049
13121056003,‘«—§‹ζ,Ιl‚R’–Ϊ,2627,54,1349,27,1278,27,1094
13121056004,‘«—§‹ζ,Ιl‚S’–Ϊ,1310,26,679,10,631,16,528
13121056005,‘«—§‹ζ,Ιl‚T’–Ϊ,4074,66,2057,28,2017,38,1758
13121056006,‘«—§‹ζ,Ιl‚U’–Ϊ,2498,79,1139,28,1359,51,1105
131210570,‘«—§‹ζ,’†μ,12502,236,6312,108,6190,128,5948
13121057001,‘«—§‹ζ,’†μ‚P’–Ϊ,3154,37,1532,17,1622,20,1324
13121057002,‘«—§‹ζ,’†μ‚Q’–Ϊ,2440,63,1266,31,1174,32,1271
13121057003,‘«—§‹ζ,’†μ‚R’–Ϊ,2057,41,1030,19,1027,22,1008
13121057004,‘«—§‹ζ,’†μ‚S’–Ϊ,3931,85,1996,39,1935,46,1940
13121057005,‘«—§‹ζ,’†μ‚T’–Ϊ,920,10,488,2,432,8,405
131210580,‘«—§‹ζ,Ό»£,8513,263,4252,133,4261,130,4209
13121058001,‘«—§‹ζ,Ό»£‚P’–Ϊ,1092,48,583,25,509,23,511
13121058002,‘«—§‹ζ,Ό»£‚Q’–Ϊ,2782,71,1390,32,1392,39,1416
13121058003,‘«—§‹ζ,Ό»£‚R’–Ϊ,3397,111,1677,58,1720,53,1677
13121058004,‘«—§‹ζ,Ό»£‚S’–Ϊ,1242,33,602,18,640,15,605
131210590,‘«—§‹ζ,ΌΙ‹»’¬,0,0,0,0,0,0,0
131210600,‘«—§‹ζ,ΌVδ–{’¬,14574,700,7031,285,7543,415,6798
13121060001,‘«—§‹ζ,ΌVδ–{’¬‚P’–Ϊ,3195,198,1533,81,1662,117,1541
13121060002,‘«—§‹ζ,ΌVδ–{’¬‚Q’–Ϊ,3795,176,1810,78,1985,98,1697
13121060003,‘«—§‹ζ,ΌVδ–{’¬‚R’–Ϊ,1618,89,769,36,849,53,773
13121060004,‘«—§‹ζ,ΌVδ–{’¬‚S’–Ϊ,3602,164,1745,66,1857,98,1766
13121060005,‘«—§‹ζ,ΌVδ–{’¬‚T’–Ϊ,2364,73,1174,24,1190,49,1021
131210610,‘«—§‹ζ,Ό‰Α•½,368,9,199,4,169,5,174
13121061001,‘«—§‹ζ,Ό‰Α•½‚P’–Ϊ,8,X,4,X,4,X,3
13121061002,‘«—§‹ζ,Ό‰Α•½‚Q’–Ϊ,360,X,195,X,165,X,171
131210620,‘«—§‹ζ,ΌΙ‹»,8481,190,4395,79,4086,111,3379
13121062001,‘«—§‹ζ,ΌΙ‹»‚P’–Ϊ,3063,105,1607,44,1456,61,1238
13121062002,‘«—§‹ζ,ΌΙ‹»‚Q’–Ϊ,1835,40,948,19,887,21,734
13121062003,‘«—§‹ζ,ΌΙ‹»‚R’–Ϊ,1999,29,1037,12,962,17,794
13121062004,‘«—§‹ζ,ΌΙ‹»‚S’–Ϊ,1584,16,803,4,781,12,613
131210630,‘«—§‹ζ,ΌVδ‰h’¬,9936,321,4864,125,5072,196,4697
13121063001,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,6572,186,3232,69,3340,117,2911
